OSHPD_ID,FACILITY_NAME,DBA_ADDRESS1,DBA_CITY,DBA_ZIP_CODE,ER_SERVICE_LEVEL_DESC,LICENSE_TYPE_DESC,LICENSE_CATEGORY_DESC
106370028,KAISER FOUNDATION HOSPITAL - SAN MARCOS,360 RUSH DRIVE,SAN MARCOS,92078,Emergency - Basic,Hospital,General Acute Care Hospital
106370033,"CASA PALMERA CARE CENTER, LLC",14750 EL CAMINO REAL,DEL MAR,92014,Not Applicable,Hospital,Chemical Dep. Recovery Hospital
106370652,UC SAN DIEGO HEALTH - EAST CAMPUS MEDICAL CENTER,6655 ALVARADO ROAD,SAN DIEGO,92120,Emergency - Basic,Hospital,General Acute Care Hospital
106370658,SCRIPPS MERCY HOSPITAL - CHULA VISTA,435 H STREET,CHULA VISTA,91910,Emergency - Basic,Hospital,General Acute Care Hospital
106370673,RADY CHILDREN'S HOSPITAL - SAN DIEGO,3020 CHILDREN'S WAY,SAN DIEGO,92123,Emergency - Basic,Hospital,General Acute Care Hospital
106370689,SHARP CORONADO HOSPITAL AND HEALTHCARE CENTER,250 PROSPECT PLACE,CORONADO,92118,Emergency - Basic,Hospital,General Acute Care Hospital
106370694,SHARP MEMORIAL HOSPITAL,7901 FROST STREET,SAN DIEGO,92123,Emergency - Basic,Hospital,General Acute Care Hospital
106370695,SHARP MARY BIRCH HOSPITAL FOR WOMEN AND NEWBORNS,3003 HEALTH CENTER DRIVE,SAN DIEGO,92123,None,Hospital,General Acute Care Hospital
106370714,GROSSMONT HOSPITAL,5555 GROSSMONT CENTER DRIVE,LA MESA,91942,Emergency - Basic,Hospital,General Acute Care Hospital
106370721,KINDRED HOSPITAL - SAN DIEGO,1940 EL CAJON BOULEVARD,SAN DIEGO,92104,None,Hospital,General Acute Care Hospital
106370730,KAISER FOUNDATION HOSPITAL - SAN DIEGO - ZION,4647 ZION AVENUE,SAN DIEGO,92120,Emergency - Basic,Hospital,General Acute Care Hospital
106370744,SCRIPPS MERCY HOSPITAL,4077 FIFTH AVENUE,SAN DIEGO,92103,Emergency - Basic,Hospital,General Acute Care Hospital
106370745,SHARP MESA VISTA HOSPITAL,7850 VISTA HILL AVENUE,SAN DIEGO,92123,Not Applicable,Hospital,Acute Psychiatric Hospital
106370749,ALVARADO PARKWAY INSTITUTE B.H.S.,7050 PARKWAY DRIVE,LA MESA,91942,Not Applicable,Hospital,Acute Psychiatric Hospital
106370759,PARADISE VALLEY HOSPITAL,2400 EAST FOURTH STREET,NATIONAL CITY,91950,Emergency - Basic,Hospital,General Acute Care Hospital
106370771,SCRIPPS MEMORIAL HOSPITAL - LA JOLLA,9888 GENESEE AVENUE,LA JOLLA,92037,Emergency - Basic,Hospital,General Acute Care Hospital
106370775,PARADISE VALLEY HSP D/P APH BAYVIEW BEH HLTH,330 MOSS STREET,CHULA VISTA,91911,None,Hospital,General Acute Care Hospital
106370780,TRI-CITY MEDICAL CENTER,4002 VISTA WAY,OCEANSIDE,92056,Emergency - Basic,Hospital,General Acute Care Hospital
106370782,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MEDICAL CENTER,200 WEST ARBOR DRIVE,SAN DIEGO,92103,Emergency - Comprehensive,Hospital,General Acute Care Hospital
106370875,SHARP CHULA VISTA MEDICAL CENTER,751 MEDICAL CENTER COURT,CHULA VISTA,91911,Emergency - Basic,Hospital,General Acute Care Hospital
106370977,PALOMAR MEDICAL CENTER POWAY,15615 POMERADO ROAD,POWAY,92064,Emergency - Basic,Hospital,General Acute Care Hospital
106371256,SCRIPPS GREEN HOSPITAL,10666 NORTH TORREY PINES ROAD,LA JOLLA,92037,None,Hospital,General Acute Care Hospital
106371394,SCRIPPS MEMORIAL HOSPITAL - ENCINITAS,354 SANTA FE DRIVE,ENCINITAS,92024,Emergency - Basic,Hospital,General Acute Care Hospital
106374024,AURORA SAN DIEGO,11878 AVENUE OF INDUSTRY,SAN DIEGO,92128,Not Applicable,Hospital,Acute Psychiatric Hospital
106374049,SHARP MCDONALD CENTER,7989 LINDA VISTA ROAD,SAN DIEGO,92111,Not Applicable,Hospital,Chemical Dep. Recovery Hospital
106374055,SAN DIEGO COUNTY PSYCHIATRIC HOSPITAL,3853 ROSECRANS STREET,SAN DIEGO,92110,Not Applicable,Hospital,Acute Psychiatric Hospital
106374094,SELECT SPECIALTY HOSPITAL - SAN DIEGO,555 WASHINGTON STREET,SAN DIEGO,92103,None,Hospital,General Acute Care Hospital
106374141,UCSD HEALTH LA JOLLA - JACOBS MEDICAL CENTER & SULPIZIO CARDIOVASCULAR CENTER,9300 CAMPUS POINT DRIVE,LA JOLLA,92037,Emergency - Basic,Hospital,General Acute Care Hospital
106374382,PALOMAR MEDICAL CENTER,2185 W. CITRACADO PARKWAY,ESCONDIDO,92029,Emergency - Basic,Hospital,General Acute Care Hospital
106374465,KAISER FOUNDATION HOSPITAL - SAN DIEGO - CLAIREMONT MESA,9455 CLAIREMONT MESA BLVD,SAN DIEGO,92123,Emergency - Basic,Hospital,General Acute Care Hospital
106374572,PALOMAR REHABILITATION INSTITUTE,2181 CITRACADO PKWY,ESCONDIDO,92029,None,Hospital,General Acute Care Hospital
306370020,SAN YSIDRO HEALTH ESCONDIDO FAMILY MEDICINE,704 E GRAND AVE,ESCONDIDO,92025,Not Applicable,Clinic,Community Clinic
306370021,SAN YSIDRO HEALTH MOUNTAIN HEALTH FAMILY MEDICINE,1388 BUCKMAN SPRINGS RD,CAMPO,91906,Not Applicable,Clinic,Community Clinic
306370022,PLANNED PARENTHOOD/ MIRA MESA CLINIC,10717 CAMINO RUIZ,SAN DIEGO,92126,Not Applicable,Clinic,Community Clinic
306370023,AHF HEALTHCARE CENTER - SAN DIEGO,3580 5TH AVE,SAN DIEGO,92103,Not Applicable,Clinic,Community Clinic
306370024,CITY HEIGHTS FAMILY HEALTH CENTER,5454 EL CAJON BLVD,SAN DIEGO,92115,Not Applicable,Clinic,Community Clinic
306370369,ST PAUL'S PACE EAST,1306 BROADWAY,EL CAJON,92021,Not Applicable,Clinic,Community Clinic
306370374,BEST-START BIRTH CENTER,3630 ENTERPRISE ST,SAN DIEGO,92110,Not Applicable,Clinic,Alternative Birthing Center
306370378,NEIGHBORHOOD HEALTHCARE-GOLD FAMILY HEALTH CENTER,13010 POWAY RD,POWAY,92064,Not Applicable,Clinic,Community Clinic
306370391,OCEANSIDE DIALYSIS,4182 Oceanside Blvd,Oceanside,92056,Not Applicable,Clinic,Chronic Dialysis Clinic
306370409,SANDERLING DIALYSIS OF RAMONA,2102 MAIN ST.,RAMONA,92065,Not Applicable,Clinic,Chronic Dialysis Clinic
306370410,NATIONAL CITY FAMILY HEALTH CENTER,1000 EUCLID AVE,NATIONAL CITY,91950,Not Applicable,Clinic,Community Clinic
